User 5%, System 6%, IOW 0%, IRQ 0%
User 6 + Nice 0 + Sys 8 + Idle 103 + IOW 0 + IRQ 0 + SIRQ 0 = 117

  PID USER     PR  NI CPU% S  #THR     VSS     RSS PCY Name
29876 root     20   0   0% S     1      0K      0K  fg kworker/1:1
30361 root     20   0   0% S     1      0K      0K  fg kworker/2:2
30718 root     20   0   0% S     1      0K      0K  fg kworker/0:0
31586 root      0 -20   0% S     1      0K      0K  fg kworker/u9:2
32286 root      0 -20   0% S     1      0K      0K  fg kworker/u9:0
32461 root     20   0   0% S     1      0K      0K  fg kworker/u8:0
32513 root     20   0   0% S     1      0K      0K  fg kworker/u8:3
32514 root     20   0   0% S     1      0K      0K  fg kworker/u8:4
32619 root      0 -20   0% S     1      0K      0K  fg kworker/u9:1
   98 root     RT   0   0% S     1      0K      0K  fg irq/63-ff3a0000
    2 root     20   0   0% S     1      0K      0K  fg kthreadd
    3 root     20   0   0% S     1      0K      0K  fg ksoftirqd/0
    5 root      0 -20   0% S     1      0K      0K  fg kworker/0:0H
    7 root     RT   0   0% S     1      0K      0K  fg migration/0



User 8%, System 4%, IOW 0%, IRQ 0%
User 35 + Nice 0 + Sys 19 + Idle 368 + IOW 0 + IRQ 0 + SIRQ 1 = 423

  PID USER     PR  NI CPU% S  #THR     VSS     RSS PCY Name
  894 system   20   0   5% S    34 1033020K  45052K  fg com.togic.upnp
30389 u0_a16   16  -4   2% S   116 1453588K 276984K  ta com.togic.livevideo
  196 media    20   0   2% S    15 246316K  89164K  fg /system/bin/mediaserver
 1330 shell    20   0   1% R     1   9100K   1972K  fg top
  148 system   -2  -8   0% S    18 168996K   5972K unk /system/bin/surfaceflinger
  389 system   18  -2   0% S    83 2262232K 222888K  fg system_server
   48 root     20   0   0% S     1      0K      0K  fg fb-vsync
    8 root     20   0   0% S     1      0K      0K  fg rcu_preempt
   12 root     RT   0   0% S     1      0K      0K  fg watchdog/1
   13 root     RT   0   0% S     1      0K      0K  fg migration/1
   14 root     20   0   0% S     1      0K      0K  fg ksoftirqd/1
   16 root      0 -20   0% S     1      0K      0K  fg kworker/1:0H
   17 root     RT   0   0% S     1      0K      0K  fg watchdog/2
   18 root     RT   0   0% S     1      0K      0K  fg migration/2
   19 root     20   0   0% S     1      0K      0K  fg ksoftirqd/2
   21 root      0 -20   0% S     1      0K      0K  fg kworker/2:0H
   22 root     RT   0   0% S     1      0K      0K  fg watchdog/3
   23 root     RT   0   0% S     1      0K      0K  fg migration/3
   24 root     20   0   0% S     1      0K      0K  fg ksoftirqd/3
   26 root      0 -20   0% S     1      0K      0K  fg kworker/3:0H
   27 root      0 -20   0% S     1      0K      0K  fg khelper
   28 root     20   0   0% S     1      0K      0K  fg kdevtmpfs
   29 root      0 -20   0% S     1      0K      0K  fg netns
   32 root     20   0   0% S     1      0K      0K  fg kworker/2:1
   34 root     20   0   0% S     1      0K      0K  fg kconsole
   35 root      0 -20   0% S     1      0K      0K  fg writeback
   36 root      0 -20   0% S     1      0K      0K  fg bioset
   37 root      0 -20   0% S     1      0K      0K  fg crypto
   39 root      0 -20   0% S     1      0K      0K  fg kblockd
   40 root     20   0   0% S     1      0K      0K  fg khubd
   44 root     20   0   0% S     1      0K      0K  fg vmalloc
   45 root      0 -20   0% S     1      0K      0K  fg devfreq_wq
   46 root     RT   0   0% S     1      0K      0K  fg irq/6-rk805
   47 root     RT   0   0% S     1      0K      0K  fg irq/65-rga
   49 root     20   0   0% S     1      0K      0K  fg rk-fb
   50 root     RT   0   0% S     1      0K      0K  fg cfinteractive
   51 root      0 -20   0% S     1      0K      0K  fg rpciod
   52 root     RT   0   0% S     1      0K      0K  fg irq/41-ff350000
   53 root     RT   0   0% S     1      0K      0K  fg irq/41-ff351000
   54 root     RT   0   0% S     1      0K      0K  fg irq/39-ff360000
   69 root     20   0   0% S     1      0K      0K  fg khungtaskd
   70 root     20   0   0% S     1      0K      0K  fg kswapd0
   71 root     20   0   0% S     1      0K      0K  fg fsnotify_mark
   72 root      0 -20   0% S     1      0K      0K  fg nfsiod
   73 root      0 -20   0% S     1      0K      0K  fg cifsiod
   95 root     RT   0   0% S     1      0K      0K  fg irq/109-rockchi
   96 root      0 -20   0% S     1      0K      0K  fg hdmi-ff3c0000.h
   97 root     RT   0   0% S     1      0K      0K  fg irq/115-ff3c000
    1 root     20   0   0% S     1  10612K   1620K  fg /init
   99 root     RT   0   0% S     1      0K      0K  fg irq/127-ff33000
  100 root     RT   0   0% S     1      0K      0K  fg irq/129-ff34000
  101 root      0 -20   0% S     1      0K      0K  fg dwc_otg
  102 root      0 -20   0% S     1      0K      0K  fg uether
  103 root      0 -20   0% S     1      0K      0K  fg goodix_wq
  104 root      0 -20   0% S     1      0K      0K  fg rk816_pwrkey
  105 root     RT   0   0% S     1      0K      0K  fg irq/90-rockchip
  106 root      0 -20   0% S     1      0K      0K  fg dm_bufio_cache
  107 root      0 -20   0% S     1      0K      0K  fg dw-mci-card
  108 root      0 -20   0% S     1      0K      0K  fg dw-mci-card
  110 root      0 -20   0% S     1      0K      0K  fg dw-mci-card
  111 root      0 -20   0% S     1      0K      0K  fg binder
  112 root     10 -10   0% S     1      0K      0K  fg krfcommd
  113 root     -2   0   0% S     1      0K      0K  fg mmcqd/0
  114 root     -2   0   0% S     1      0K      0K  fg mmcqd/0rpmb
  117 root     RT   0   0% S     1      0K      0K  fg ddrfreqd
  118 root      0 -20   0% S     1      0K      0K  fg dvfs
  119 root      0 -20   0% S     1      0K      0K  fg kworker/0:1H
  120 root      0 -20   0% S     1      0K      0K  fg deferwq
  121 root      0 -20   0% S     1      0K      0K  fg f_mtp
  122 root     20   0   0% S     1      0K      0K  fg file-storage
  123 root     20   0   0% S     1   5972K   1092K  fg /sbin/ueventd
  128 root     20   0   0% S     1      0K      0K  fg jbd2/mmcblk0p13
  129 root      0 -20   0% S     1      0K      0K  fg ext4-rsv-conver
  130 root     20   0   0% S     1      0K      0K  fg jbd2/mmcblk0p10
